id,category,name,location,whatsapp,mobile_number,email,always
,travel,guru,pammal,94444526172,874308230823,[email],True
,travel,arun,california,94444526172,874308230823,[email],True
,travel,mass,california,94444526172,874308230823,[email],True
,travel,GURU,california,94444526172,874308230823,[email],True
,travel,"lasttry ,agent",san francisco,94444526172,874308230823,[email],True
,travel,"lasttry ,agent",san francisco,94444526172,874308230823,[email],True
,travel,"lasttry ,agent",san francisco,94444526172,874308230823,[email],True
,travel,"lasttry ,agent",san francisco,94444526172,874308230823,[email],True
,travel,"lasttry ,agent",san francisco,94444526172,874308230823,[email],True
,travel,"lasttry ,agent",san francisco,94444526172,874308230823,[email],True
,travel,"lasttry ,agent",san francisco,94444526172,874308230823,[email],True
,travel,"lasttry ,agent",san francisco,94444526172,874308230823,[email],True
,travel,"lasttry ,agent",san francisco,94444526172,874308230823,[email],True
,travel,"lasttry ,agent",san francisco,94444526172,874308230823,[email],True
